[21:45:36] Initialized telemetry.
[21:45:37] Initialized sensor.
[21:46:16] [7.63186502457] Data read
[21:46:16] [7.64422011375] Data read
[21:46:16] [7.65574193001] Data read
[21:46:16] [7.66852498055] Data read
[21:46:16] [7.68017601967] Data read
[21:46:16] [7.69242691994] Data read
[21:46:16] [7.70424103737] Data read
[21:46:16] [7.71648311615] Data read
[21:46:16] [7.72813200951] Data read
[21:46:16] [7.74044013023] Data read
[21:46:16] [7.75207495689] Data read
[21:46:16] [7.76431107521] Data read
[21:46:16] [7.77618312836] Data read
[21:46:16] [7.78997707367] Data read
[21:46:16] [7.80022001266] Data read
[21:46:16] [7.81252503395] Data read
[21:46:16] [7.82403898239] Data read
[21:46:16] [7.83667397499] Data read
[21:46:16] [7.84996891022] Data read
[21:46:16] [7.86039209366] Data read
[21:46:16] [7.87653708458] Data read
[21:46:16] [7.88745999336] Data read
[21:46:16] [7.9014351368] Data read
[21:46:16] [7.90828514099] Data read
[21:46:16] [7.92031693459] Data read
[21:46:16] [7.93244504929] Data read
[21:46:16] New state read (0).
[21:46:16] Disarmed
[21:46:16] Stopped logging
[21:46:17] Sent heartbeat (0)
[21:46:18] Sent heartbeat (0)
